"inak ma napadlo, lenka mi hovorila ze vcera im nejaky pacient osral cely hajzel a jedno hovno zabalil do papiera a nechal na okne" © panvesmiru 03/16
"s cobrou na vecne casy a jeste dale...aneb navrat k otrokarske spolecnosti :)" © rex 05/01
"ah flank se probudil ze spanku =Z" © Integr1ty 05/01
"tak mrdka nebo pica?" © had 05/01
"my sme si s verkou mysleli, ze by to railgunem bylo lepsi" © machr 05/01
"zkuz ho chytnout levou" © jurra 05/01
"raketa protivnika kterej vyliza z toho teleportu dostatecne zpacifuke :P" © LCLi 05/01
"este ak mame v sebe gamerovu slivku tak sme mistri sveta" © jocko 05/01
"este ak mame v sebe gamerovu slivku tak sme mistri sveta" © Jock0 05/01
"kua cola v klavesce B()" © Jakuza 05/01
"mas to posrane" © Teether 05/01
"koukam ze sem nejakej dement" © Wh3nom 05/01
"to pises mysi????" © GTs 05/01
"flanker je jen flakac kterej predstira ze se uci a pritom se stara jen o quaka podle toho co tu ctu!" © rico 05/01
"ja si nemyslim, ze gimp je curak .. kdyz tak jenom trochu :O" © Mici 05/01
"zajebanej spravce mi smazal celej disk vcetne souboru do skoly, to me teda najebal a pudu si na nej stezovat" © uncie 05/01
"a nebude pod vlivem paralenu" © lktr 05/01
"heh, predstava ze se teether zrovna poti u matury je docela prijemna =)))))))))))))" © sLic 05/01
"po tomhle se ti uz musi v hlave rozsvitit (dioda, cokoliv) :)" © itm 05/01
"ahoj mami jak se mas chtel sem jen rict ze....jed jed jeed...gooooooll...se chvili opozdiim :)" © itm 05/01
"mno ono vek sa udava pychicky a nie fyzicky" © Karen 05/01
"Delphi je plne objektovy jazyk ... a jestli rikas ze ne tak to necim podloz =o]" © filc 05/01
"hm, tak na pericko dneska cumet nebudu ..samy kundy" © rex 05/01
".. slovek musi mit asi slunecni bryle s integrovanou lupou a lampickou aby to precetl." © Teether 05/01
"Dneska sem si dal Miciho takovym stylem ze sem se z toho az odpojil :)" © lktr 05/01
"tak u mne je to pochopitelne ja jsem jeste maly parchant .." © M4N 05/01
"jinak to je velka kebule maly sikmy voci a nenni tomu rozumnet" © lktr 05/01
"vis co se rika - omrdat a poslat dal ..." © lktr 05/01
"vse co souvisi s Q2 je jiz z podstaty spatne" © rex 05/01
"takze MaPa vyhral ale nejlepsi nebyl? aha......" © virus 05/01
"mapa" © virus 05/01
"ja uz dneska jednou zminoval : skoda ze nebydlim v praze....." © rex 05/01
"ja som dnes videl pobliteho dedka" © DzoDzo 05/01
"sotva sem zacal hrat quaka,je zas konec tejdne" © flanker 05/01
""duchodci" v q3a ktore uz ziaden klan nexel si spravili vlastny [nEph]" © dugo 05/01
"goodman(0) goodman(0) goodman(0) NoEx'unCie(0) NoEx'unCie(0) D34d'M4n(0) D34d'M4n(0) D34d'M4n(0) <'Gl00mY'>(0)" © Quakosh 05/01
"ja radsi ovar a jitrnici" © rex 05/01
"najlepsie bolo ,ked som na teba krical ,aby si bral pancier cez celu radu" © jocko 05/01
"do kokotnej dierky" © DzoDzo 05/01
"jocko mne jebe kazdu party :)" © M4N 05/01
"plazers 147.32.127.196" © Killer|FR 05/01
"takovy bozsky dema aon je kritizuje [17:46:44 <gl00my> tak sorry uz ti nebudu rikat svuj nazor ;) <MaPa> no proto :)" © MaPa 05/01
"jim tu udelam velke hovno na tabuli L-)) a rozmaznu ho" © forcer 05/01
"je fakt ze slic je na ne pekne nadrzeny tak urcite budou :-)" © forcer 05/01
"zase si tam hodil celej cfg?" © tdd 05/01
"musis pohybem mysi krouzit do urcityho znaku abys vyvoal kouzlo :)" © hugo 05/01
"zitra se musim objevit ve skole.. vyzvednou si v bufetu tahaky.." © Teether 05/01
"ja sem kus lamy" © flanker 05/01
"ale na tebe nemam" © M4N 05/01
"zni to skoro jako... hnis =x" © tee 05/01
"kdo je hys? zni to skoro jako... hnis =x" © Teether 05/01
"změnil hair color zabalil si necessary things do báglu" © LCLi 05/01
"ja som jednoduchy clovek" © DzoDzo 05/01
"Quaka hrat neviem tak aspon trepem picoviny" © DzoDzo 05/01
"sem mala pica :)" © Tyfoon 05/01
"im qIII" © flanker 05/01
"ululu vyhon mi cikulu" © jocko 05/01
"mam to rozlustil sem to ...... fin = ass !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!" © Wh3nom 05/01
"Skoda ze jsem nakonec spal v room kde nebyl MaPa B(" © Jakuza 05/01
"nemelte a radsi mi hledte rychle nasdilet mapovy l33t nude ph0toZ .. citim se sexualne neukojeny.." © Teether 05/01
"ty prde teetherovskej" © nofrag 05/01
"Nemusis hned chlastat s prateli staci s nema zajit nekam na dobrou hudbu, nekam posedet, nebo ti staci jen jeden clovek atd Fakt nepovazuji idelani zabavu se ozrat atd B)))" © Jakuza 05/01
"proste si uzivam svobody" © nofrag 05/01
"boostovani?co to je?" © suckmyass 05/01
"hej dej si na ty tvy zluty vlasy(look likes "pochcana slama")cerny meliry, vypadal bys c00l!" © itm 05/01
"svatak? pravej cas rozjet poradnou parbu" © fragger 05/01
"Jakuza me kolem stojicich tahl dovnitr a na Jendovu otazku proc predbiham odpovedel, ze mam uvnitr tehotnou maminku" © SP|ZeUs 05/01
"sliiic: njn ty a mapa, moje sexialni symboly =)" © Teether 05/01
"lol !!!! maticka se prave s mym adolescentnim sub-bratrem diva na klub rvacu...." © rex 05/01
"ne ta s velkejma kozama" © Mici 05/01
"tohle me taky nebavi na teetherovi, on i kdyby tam mel teether-dead, tak se stejne probudi a quotne ti neco :O" © Mici 05/01
"me bavi jiny veci....sex, foceni mapy atd." © rex 05/01
"pica kurva kokot kristaboha jebem ako s tym mam potom pracovat?" © DzoDzo 05/01
"flankerEEEEEEE <flankerq3> co je <dugo^away> nic" © dugo 05/01
"takove mrzaky nemyslim:P,myslim poradne quakare jako treba miciho...© dedicated to dugo" © flanker 05/01
"rtamo so dam promode" © flanker 05/01
"HELE ZDRHA K RAILU CIKAN!" © gimp 05/01
"Serem na ty srace vole" © gimp 05/01
"vsechny kozaty co nejsou tlusty maj silikony :)" © t4i16un3r 05/01
"ten mapa ma ale velku hlavu :)))" © Macho 05/01
"dema: to kdyz hrajes a natocis jak si hral" © Tyfoon 05/01
"a to ziju v cikanskym ghettu.." © Teether 05/01
"az se zase dostanu ke kompu tak si vas nekoho dam v Q3 ...treba miciho nebo whenoma jako dycky ;-)" © Sniper 05/01
"to bylo .. t vole :)) sem si ho vylosoval do 1v1 .. a on gdyz sedel tak byl stejne veliky jak ja ve stoje :)) sem se bal ze gdyz ho moc nadrtim tak ze mne vyliska a ja budu az do konce pqt v sadre :)" © M4N 05/01
"byla to halda lolu" © noby 05/01
"njn sou to kurvy ty NR :O" © Mici 05/01
"quakoshi vyz nejsi nic jineho nez bezvyznamne promenne zkonstruovane tak aby delali ty nejjednodussi operace?" © griffin 05/01
"hehe,preci si wenome jen mladsi a si ve veku "pubertaku",aspon si to myslim,stejne jako tyfoon,i kdyz to sou hrozny placanice co obcas proslovi" © flanker 05/01
"95% quot sou samy hovadiny" © jasnapaka 05/01
"jamie huli v jednom kuse" © JasnaPaka 05/01
"ale PRECO TU KUREVSKU t2 MENILI A NEDALI TAM INU MAPU to je horsia mapa ako CounterStrike na druhu" © jasomq3 05/01
"btw. jsem smazal tedka quake3.exe, coz je vyraz "du maturovat" :)))" © cooler 05/01
"*** Stings|q3_gz is now known as Stings_lame" © stings 05/01
"zoom je takova sracicka hracicka - dycky priblizit, oddalit, priblizit ... to si rovnou muzu dat nick nrMarty :)))))))))))))" © cooler 05/01
"este jeden /nick a si kick" © DzoDzo 05/01
"az zabiju telefon" © Integr1ty 05/01
"ryma jak hajzl" © dezzz 05/01
"nevyhrame nad NR" © DzoDzo 05/01
"<flanker> jenze takove rozhodnozky,kraaaaaasa" © jericho 05/01
"ale fakt p2400 staci" © LCLi 05/01
"tomber:osobne te neznam,ale vim kdo si atd" © flanker 05/01
"<Quakosh> kterej vul mi dal opa" © Quakosh 05/01
"mys jako wgm se drzi paradne,,,jako mladá kundička,,,musíš s ní mit dobrej vztah" © savo 05/01
"<SP|Dzodzo> LadyK> si lavak? <LadyKiller> Ne, ale hraju levou" © ladykiller 05/01
"aj dzast set dettt diz fokin dzon gaj hes tajpd a lot of linkz tudej vitfs his fokin dzokes" © LCLi 05/01
"Moppe :)) jako spravce ebolovych chechtaku muzes misto zmrzky dostat do repy :P" © Wolwer1ne 05/01
"tak a ted. kdyz jsem se trochu zkultivoval, tak se muzu podivat i ven <nr|ebo> samozrejme pouze z okna" © ebola 05/01
"co jake detonatory?jake nac,jestli mi to bude uzoitecny posli mi ebo" © flanker 05/01
"lepsi rail jak ja ma skoro kazdy" © Mici 04/01
"no Mika byl asi v prdeli - i s tou jeho cuzou ;)" © fragger 04/01
"seru na Q2 a davam se na ledni hokej..." © Cobra 04/01
"takze rexi remiza - tzn. mluvit s tebou budu, ale jen trochu, aby sis nemyslel, ze z toho vyvaznes jen tak ..." © cooler 04/01
"btw ze vas to bavi, nejakej hokej.. panaci se trapne klouzaj po ledu.." © Teether 04/01
"2:2 a kdo vede? (nejsem blondynka)" © Wolwer1ne 04/01
"(pri hokeji CZ vs Nemecko) nj, ale rex je ted rozpolceny; nevi komu ma fandit" © Mici 04/01
"sem si ten nalil ferneta do jogurtu.....docela dobry" © Teether 04/01
"ja mel vseho vsudy 13 piv, 0,5L bechera (pil jsem to s jednim napul), asi litr sampana (nechapu jaxem to prezil) a par panaku rumu, caj s rumem, kafe s rumem ... mno a nebylo mi spatne :)" © cooler 04/01
"na quotovani quot se nevztahuje zadne casove omezeni....omezeni je jineho charakteru....charakteru kvality" © rex 04/01
"......mlc a updatuj clanring" © JasnaPaka 04/01
"no me je to u prdele, co jsi o me rikal" © Mici 04/01
"LCLi: "wolwe nemas misto v aute ?" ...Wolwe: "ja jedu autem ?"" © Wolwer1ne 04/01
"Jiří "LCLightning" Bosák <- je to dobre? <dfa-LCLi> proc ? <teethi> prave ryju jmeno na vitezny pohar q3 pqt turnaje a nechci to pokazit" © Teether 04/01
"me se nelibi zadna mapa v q3" © Teether 04/01
"tak sem vyhodil 457 korun do prdele" © MaPa 04/01
"co to je ten QUAKE WORLD ?" © lemon 04/01
"DeZzzova stara - www.dezzz.host.sk/dagsmail.jpg - takovy jezditko.. ;-PPP" © dickobrazz 04/01
"takovy jezditko.. ;-PPP" © dickobrazz 04/01
"pica ja sa tesim na PQT vic jak na babu =]" © Gamer 04/01
"nemam cas, abych plytval svuj drahoceny cas s lamama" © Mici 04/01
"abych ti ho nevykouril!" © MaPa 04/01
"BUZERANTI ZVADLY KOKOTI DOMRDANY!! SERU NA VAS!!! *** MAXA has quit IRC" © MAXA 04/01
"kazdej cikan je bezdomovec" © Mici 04/01
"spicena uca" © Killer 04/01
"mazzi vole presne kvotovat kazdou moji vetu" © uncie 04/01
"jak muzete v takovym bozim pocasi sedet u complu" © uncie 04/01
"Je normální, že masturbuji 2-4krát denně? Je to vůbec zdravé? Nemůže se mi něco stát? Neovlivní to můj budoucí pohlavní život?" © uncie 04/01
"aha dik, s chalanom som este nesukal, ale tak to teda skusim" © Macho 04/01
"hehe mopatko, tatka te pusti samotneho do SO BIG CITY pres noc ?" © LCLi 04/01
"dzodzo je v realu kocicak...a tady je takovy utaply :))" © rex 04/01
"wow...doufam ze se tu chlapi vsichni oprcate :-)" © forcer 04/01
"ty jses normalni pica" © moppe 04/01
"CHODIM NA ZVLASTNI SKOLU" © LCLi 04/01
"tady vseci spi,myslim ti chytre lidi q3 sceny ** ze teethere,ebolo,rexi?" © flanker 04/01
"zacinam se bat jestli nahodou nejsem alkoholik" © kouzelnik 04/01
"ja se nastesti moc nehadam, jen se snazim nekoho presvedcit o necem :)" © rex 04/01
"ano, ja doufal i ve vic...treba ze si to udelame na zachodcich do krize..." © rex 04/01
"i kdybys mel prijet na harddisku tazenym wingmanem tak prijedes :)" © itm 04/01
"PQT sa blíži asi ako Phobos v Q2 (čiže nebezpečne rýchlo, a ktomu s nejasným cieľom :-)" © jocko 04/01
"15k vyhraju ja" © Mici 04/01
"ja bych s equaka vzdal jedine na ukor baby,kdyby byla proti inak asi nee" © flanker 04/01
"to se mi taky seka jak pica strasne :-)" © forcer 04/01
"ja nepjedu delat do prahy karieru :)...pojedu si zaparit za znamyma; na par let...moje misto je ve zline :)" © m4R7y 04/01
"proste se po PQT zacnu ucit matiku" © Mici 04/01
"ja mel chem+bio ... zcehoz v bio jsem si vybral nejake stromy a delal jsem to napodruhe" © ebola 04/01
"brno jest posrane" © rex 04/01
"zacinam si zvykat na new cfg ovladani a jeto dokonce i lepsi,cili dam ted i takoveho nevycvalaneho teethera" © flanker 04/01
"kurva odlepila se mi naplast na kuri oka z kuriho oka" © uncie 04/01
"jako bys dostal railem do analu :-)" © forcer 04/01
"uvMoPPe jse tesi na patek jak natrhne prdel sniperovi v q2" © moppe 04/01
"alebo ako chlapkovi zenska skakala po guloch" © DzoDzo 04/01
"jsem totis ztn3 ownager to teetovi" © moppe 04/01
"md..ty[rde///moc rac inepis bo pak zzitra nide sranda" © forcer 04/01
"sssssssssssssssssssssssssssssssssssssssssssssssssssss" © xerkon 04/01
"prace sux :O" © Mici 04/01
"<|3-ix-KA|> quakosh ty umees poceetat? <Quakosh> Vsichni rikaji TAHNI! *** Quakosh sets mode: +b *!*noex_xxx@194.108.51.124 *** |3-ix-KA| was kicked by Quakosh (You're not the One (30secs))" © Quakosh 04/01
"to je vlastne citovy vydirani, to co tady na me praktikujes" © Mici 04/01
"zas jsem pil tak me porazis :-)" © forcer 04/01
"<Jericho> pokemon" © jericho 04/01
"zabiju" © jericho 04/01
"ahele dalsi FEL lama, jeste tu chybi pida a sme komplet :)" © tdd 04/01
"co sa tady jebez teether" © drakula 04/01
"suxx" © drakula 04/01
"[19:24] <iBh|123> dnqw" © 123 04/01
"kdyz jsem blbej tak se zeptam :)" © stings 04/01
"a zas valí na Blue :-))" © cooler 04/01
"....jestli chodite do skoly na "brb" tak takovou school bych rad studoval taky" © sLic 04/01
"cau mapo, koukam ze si si sednul kousek ode mne, tak ne aby si bral toho Durona, nemam rad horko a bouchajici kejsy :)" © tdd 04/01
"Hola Hola ehm.... dejte panimamo granat quadovany, nedate-li quadovany, dejte aspon bily. Hehe to je blbost" © Jakuza 04/01
"to je dneska dobry den na quoty =D" © Teether 04/01
"mici je divnej, ale je dobrej v q3 a tak raci drzim hubu a ucim sa" © coziness 04/01
"*** Quits: [TA]Mici <Bod1e> blb jeden" © bod1e 04/01
"mici ty jsi lama shodils server uz tam nechod vickrat" © Teether 04/01
"du si zahrat s botama..uz ani nevim jak vypadaj ...." © rex 04/01
"no skor vtipnu sosovicovu polievku a vtipnu rybu s vtipnymi zemiakmi a tiez s vtiplnou tatarkou" © wepman 04/01
"coppermine ownz" © LCLi 04/01
"cau MaPo, cim nas zase dneska potesis, co zase places za picovinu ?" © bigmazzi 04/01
"ja v to doufal, jak jinak bych te mici dostal do postele.. :P" © Teether 04/01
"co keby sme vydali Quake Leporelo" © wepman 04/01
"pali me pytlik, tak jdu na disco za babama :)" © flanker 04/01
"ctu noviny, zeru bonbony a myslim na sex" © rex 04/01
"coz1 ROZKOPU TI DRZKU PARCHANTE" © cooler 04/01
"mici: ty si hlavne dej highlight "lama,lamer,rookie,newbie" abys vedel kdyz se mluvi o tobe :)" © Teether 04/01
"no ten by rekl... jo mas pravdu je to fakt zkurveny, ale je to zadarmo, tak budeme machrovat ze to pouzivame a rikat jak je to bozi a kdo s tim neumi ze je trubka" © gl00my 04/01
"kurva to je uzivatelsky prijemny jak osina v riti ten linux!" © gl00my 04/01
"Your idle time: 2days 1hr 34mins 22secs" © Quakosh 04/01
"my sme proste chudaci, nemame stroje, nemame prachy, nic kua pica fix" © Karen 04/01
"nu nic du plyc na pelisky e svou laskou a okurkama bye" © tdd 04/01
"proc nemuze byt zapicena praha na morave ?" © moppe 04/01
"ja mam modrou rad taky, ale ne aby byly modry steny podlaha strop atd. tam je modry pomalu i RA" © Mici 04/01
"asi si vezmu matcino prkno na krajeni a budu to mit jako everglide" © Mici 04/01
"uf,mam to uz za sebou" © ebola 04/01
"takze vsichni jsme si rovni a nekteri jsme si rovnejsi, co..." © Cobra 04/01
"som bol dnes na kanali cyberfriends a 1 zenskej som napisal: I wanna fuck you" ...a oni ma odtial kickli, kokoti..." © Macho 04/01
"what a fuck?" © Macho 04/01
"gde je ten glumidek ;)" © t4i16un3r 04/01
"q3 je o kempovani u stitu" © moppe 04/01
"akorat se mi roztekl ten kryt na termistoru a prilepil se zespoda na durona ;)" © sirdan 04/01
"Teda ptat se na takovy blbosti muze jen DC-majka" © Quakosh 04/01
"quakoshi domlufim ti rande" © Stanley 04/01
"ebola je skoro zenska :)" © tdd 04/01
"akorat rail se mi tak nejak zalibil.. ma takovou sametovou rukojet a citlivou spoust, lehounky je a hlavne smrtivi" © ebola 04/01
"trochu sem cistil mys,kartacem na zuby :)" © flanker 04/01
"kua jsem se nemyl ani nepamatuju (sprcha sux -))" © ebola 04/01
"..jednou sem byl zirafa, jednou had ... alias UO|Polon" © Polon 04/01
"To IRC je hrozna ptakovina:-)" © wakum 03/01
"ja spad jak nejveci pica" © moppe 03/01
"bracha me zabije.. pokurvilo se pismenko "a" a mezernik :(" © ebola 03/01
"ale je fakt ze mozna s chlopem je to jiny ..." © MegaDeath 03/01
"ja umim jen trosicku t4 a ostatni mapy moc ne:(" © M4N 03/01
"no... i penis treba trhat aj z korenom, inak vyrastie novy" © DzoDzo 03/01
"v Q3 staci "niekam tam a ono ho to trafi"" © DzoDzo 03/01
"mam kvam jeden dotaz boli jinekce proti tetanu ??" © moppe 03/01
"kua sem se na zachode trochu uprd a zda se mi jako by to bylo s cokoladkou:)" © uncie 03/01
"huzda men uazap supaflaii" © gl00my 03/01
"phobos konci v minusu iba tam kde je lava a vybusne zbrane :)" © DzoDzo 03/01
"kouakma na dema" © flanker 03/01
"no to vis.. zenska.. rada by poradnej ohon" © MaPa 03/01
"ti vravim ze NR uz konci :)" © ved 03/01
"za to ze som s Illusionu nemozem mat svoj nazor?????????" © DzoDzo 03/01
"no udelej si poradek v klanu a pak nebudu ucit Quakoshe takovyhle veci (sem netusil ze neco prepisu)... uz me vazne sraly" © JpPoParbe 03/01
"MoPP to je ta sracka na podlahy ne??? lol" © moppe 03/01
"btw, vzdycky, kdyz ti hlasuju do ankety, to je jako bych s nekym pichal "sup tam" a "uz jsi ho tam supnul" :OOO" © Mici 03/01
"rikam, ze je neda ani mne, tak pochybuju, ze vam :)" © Rambler 03/01
"takhle to v ty praze nevyhraju:)" © uncie 03/01
"uncie ked sa nakuri tak vyprava vselico :)" © DzoDzo 03/01
"no musim jeste hodne trenovat, jeste ani poradne nezvladam timovat nekolik itemu soucasnu s absolutni preciznosti" © LCLi 03/01
"ja vydrtim kohokoliv na good pc a pri dobrej formw" © flanker 03/01
"je ebola nekdy hodne dementni ?" © Tyfoon 03/01
"Fullscreen unavailable hahahahah" © Rambler 03/01
"<Ezechiel> to je muj novej nick pod kterym zkusim zacit hrat Q3 :-)))" © mazak 03/01
"no teda jak jsem videl predatora 1 poprvy, tak jsem nesel ani na zachod a chcal jsem z okna" © ebola 03/01
"Jen tak btw. Jakuza me privedl sem, on me naucil hrat quake" © ebola 03/01
"Teether: ok mas neco rozumnejsiho krome toho " to snad muzes jenom ty"" © Jakuza 03/01
"UT je shit a muze se srovnavat jenom tak s necim jako KANTRSTRAJK" © LCLi 03/01
"mam takovej stupidni dotaz:patri CPL pacifis do turnaju CPL?" © flanker 03/01
"jakuzo, abys mohl do reklamy,musel by se ten grafik hodne zapotit pri predelavani .." © Teether 03/01
"ale meli byste me aspon chvili premlouvat" © Teether 03/01
"uznavam, ze mam celkem dost haluzi -)" © ebola 03/01
"obvykle myslim svou mysli, jestli myslis ze myslim necim jinym, tak nemysli" © Teether 03/01
"ty vole, mam nejak fprdeli oci....tedka prave" © cooler 03/01
"5 rokov na intraku sa clovek nauci jest vselico..." © Macho 03/01
"no ne...ja se tu snad naucim i varit..." © coziness 03/01
"rex ma rodice??? :)))))))))))))" © cooler 03/01
"hele rexi nevis este vo nekom kdo da???" © Wh3nom 03/01
"3dstudiu muzes taky poustet na p60 treba kdyz to pojede ale to si rovnou muzes jit ztloukat rakev do garaze, protoze ji budes potrebovat nez to dorendruje" © MaPa 03/01
"asi sem nejvetsi llama na svete!" © Gambrinus 03/01
"mici-work si mysli, ze v tom fialovym se pouziva strasne casto spojka ZE :)" © Mici 03/01
"pri 25 kliku uz mi dosel alkohol v krvi a odpadnul jsem ;)" © Herbie 03/01
"kurwa proc natalia oreiro dela pitomy telenovely a ne porno?!?! na svete neni zadna spravedlnost! :( :)" © kouzelnik 03/01
"Je to nejake posrane" © Jakuza 03/01
"MICI:ta baba ma tlustou prdel,je o 3 roky strasi nez ja a je antisympaticka" © flanker 03/01
"a az budu umet znt tak jak teether, tak budu tady na kolejich boss :) (a to asi bude ja nevim kdy..... asi nikdy)" © jericho 03/01
"coze?M?? co Ignoring bleem?" © bleem 03/01
"hehe, o gigolovi jsem uvazoval ...Brno je mesto prilezitosti -)" © ebola 03/01
"mati jen surfuje, v zivotre stahla akorat update na Kucharku v1.5" © rex 03/01
"irafy .. s tvrdym i.. stejne jako Gamer s tvrdym, kdyz cumi na Oreirovou :)" © Gamer 03/01
"wolwe ty devko..ty vypadas jak domorodec s palmou na hlave" © Gamer 03/01
"asi fasujou v NR nejaky floodovaci program :)" © Mici 03/01
"no ja se jdu fakt ucit -) q3 mi hodil neplatnou operaci a ted se mi to nechce restartovat" © ebola 03/01
"ten kvejk je ale navykova svina...jaxe toho mam zbavit??" © coziness 03/01
"Q1 jsem hral akurat v singlu a QW nikdy" © Mici 03/01
"pripij se ebo" © m4R7y 03/01
"jojo na nasich strankach mam super fotku presne takhle vubec nevypadam ;-)" © Sniper 03/01
"zlaty mapa" © Reset 03/01
"jj to vim -) ten tvuj komp by jsi mohl nechat na vratnici a stejne by si ho nikdo nevzal flankere" © ebola 03/01
"jo jo, jsem to ja jana smutna" © gl00my 03/01
"jak se dava quote ?" © t4i16un3r 03/01
"doslo k problemu flanker to posral :)" © Mici 03/01
"az budu nejlepsi v Q3 (tak do mesice pocitam), tak prejdu na Q2 a vymrdam si cobru :)" © Mici 03/01
"lol, zde jeste nekdo hraje duchodcovsky primitivniho a pomaleho qw ci q1 ?" © rex 03/01
"musim sa riadne vyzbrojit na lyziarov este tak zopar granatov rail chain a som happy" © jocko 03/01
"kua to jsou pocoviny" © ebola 03/01
"vsechny z RF bych mel pri optimalni forme dat,dale barbie,forcera,jericho,no uvidime,a jeste par "salamu" tam bude" © flanker 02/01
"ale takovej jakuza,to taky nevim co je,ja si nekde v lete myslel ze to je Japonec se vsim vsudy,vedel sem ze hraje quaka,ale predstavoval sme si ho s brejlickama a sikmy oci .)" © flanker 02/01
"v q3a nez se doplazis z jedny strany na druhou nez nekam skocis nez tam prilezes-> katastrofa" © uncie 02/01
"jo tp rulez.. tam se ztratim i ja ;)" © Reset 02/01
"navic, kdyz auto kapanek zaklouzalo, nasledovala martyho otazka "Resete mas zimni gumy?" odpoved uz znate" © ebola 02/01
"preco je pqt cisto cz-sr zalezitost, to xcu nr zobrat vsetky ceny?" © Macho 02/01
"na pqt ale urcite nepojedu vlakem .. cestou z GD sem se stratil a dojel sem az v sest rano :)" © Wolwer1ne 02/01
"co se v SP naucis, v NR jakogdyz najdes :))" © phobos 02/01
"hm co sa tyka Teethera a nadavania do lamerov... teraz mi vedla seba v pizzerii vyhradil miesto aby si ma UCTIL ;)))" © DzoDzo 02/01
"ja chcu quote" © jericho 02/01
"jo to rikas tedkom, ale kdyz si v pegasu videl ty baby, tak si pomalu vytekl do slipu :)" © bigmazzi 02/01
"no nic uz budu pomalu na rade, takze prepnu zase pekne do fullscreenu" © Mici 02/01
"To jako, kdyz delas pasaka a mas pet kurev, tak nemusis na vojnu?" © Mici 02/01
"coze? co to je aimbot?" © koziness 02/01
"proc vzdycky, kdyz pg neco dela, cokoli, padaj fraze jako "kecat picoviny, lamy, nasrat, vokecavat, ..." ?? ....." © rhapsody 02/01
"prvni, co jsem uz davno udelal, bylo vykradnuti css souboru z PG" © rex 02/01
"Naša skvadra měla vercajk ze Sandriku Vyškov - byla to měkota, že by s tím vařený krumple nešlo krájet. Pařili matonku, fókali spařené jetel a na chálku měli leda tak topinky na indulóně" © hantec 02/01
"jsme DRSNI" © kenny 02/01
"ale kazdopadne ve sluskach se ukaze ktery klan je tady THE BEST .. a nr to urcite nebudou :) doufam" © M4N 02/01
"a vlastne i rok trvani a pracneho updatovani a hromadneho pareni" © sunka 02/01
"ja se kouk na tu vrtacku a ty kazy se posraly se mnou" © moppe 02/01
"mam sipky chuzi,shift zoom,ctrl skrceni,ins pilka,koleckou meneni zbrani,pravy tlac. mysi jump" © flanker 02/01
"Ja bych spis chtel, aby i ceska scena neco znamenala" © Mici 01/01
"slic: o to nejde ze te jeste nevideli.. mozna je to i lepsi, treba by ti nedali potom ty prachy uz vubec..? :))" © Teether 01/01
"a anarchisti bojuji za "svobodu, za zviratka,....zelen,legalizaci drog....za zniceni systemu...za zniceni spolecenskych skupin...bohate by vesili a chude taky"" © m4R7y 01/01
"ja za 1 nikoho neobhajuju....proste strucne...skinheads.."by meli " bojovat za cistou rasu bez pristehovalsu kteri narodu berou praci ,zvysujou kriminalitu...bojuji proti drogam..a za delnickou tridu." © m4R7y 01/01
"Havirovske koupaliste - 80 % potu, 12 % moci a 8 % kremu na opalovani" © Rasta 01/01
"Jo Cobro aspon (az teda budu v Evrope neco znamenat) muzes rict znal jsem ho jeste jako uplnyho blbce. Teda bez zkusenosti :)" © Mici 01/01
"Chod na prednasky, at dodelas skolu, to rika pepek namornik! FiFi!" © p1da 01/01
"..to ja mel jednou zakys, jsem nevedel, jak se dostat z hospy domu.." © p1da 01/01
"Beta: no jo no neni to takovy, jako behat (plazit se) s chaingunem po Q2dm1 .... a cekat se ta raketa uraci a konecne ke me doleti :pp" © tomber 01/01
"ok....t4 je jen o railu....spokojen?" © koziness 01/01
"ja nejsem zvedavej na tvy nazory...me sou u prdele....ja jen rikam ze T4 N E N I (slovy NENI) sux" © koziness 01/01
"Jdu si radsi zahrat Q3 nebo z vas zblbnu" © Mici 01/01
"marty: podruhe, ja ta mam tak... ta nekritizujem, nevadis mi" © jasomq3 01/01
"za nejaky ten anal by si ma nechal prespat alebo nie?" © DzoDzo 01/01
"Navic me tam ta koule posledni dobou preskakuje asi to budu muset vycitit" © Mici 01/01
"Proc musim bejt tak dobrej" © Mici 01/01
"du si pro rizky ;)" © Teether 01/01
"ja mam rad tp0 u teamu" © brain 01/01
"Ja ztech pornacu uz nemuzu ... ;)))" © jam 01/01
"v NoExists sme mlady krasny inteligentni, kazdej nas musi mit rad, a kdyz se rozlobime budeme na URNU zly....spivam rad, a je to na mne doufam...NASRAT!!!!!!!!" © tdd 01/01
"spanking je placani vy amateri" © Teether 01/01
"porno je vo hovnu, ona mu ho pokouri, on ju lizne, pak si daj klasiku, potom anal a pak se oba udelaj, co je na tom sqelyho ?" © bigmazzi 01/01
"...a pak prijela babicka a zacala nas spectatorovat." © Rasta 01/01
"jezisi, sam s cobrou a bunkou, tak to ne panove, koncim, *** Quits: nrTeether (::) no brainwaves or activity (::)" © Teether 01/01
"Ked vo me nic nevite, tak se ani neptejte ...Fantomas" © brain 01/01
"hys je nejlepsi hrac na gz, tedy podle statistik" © bleem 01/01
"palo je tajny agent nekracov" © jasomq3 01/01
"A co Ra-stik? ... To vis halda LOLu ;)" © Polon 01/01
"na KLAVESNICI som kedysi VYJEBAL JOCKA V DM6!!!!" © DzoDzo 01/01
